BankIdentifier	Name
005DE753-3D23-46BC-95B8-82F1524728D9	Meridian Trust Federal Credit Union
03D2B99B-E879-4745-AF33-6DFF1789D3BF	Dirigo Federal Credit Union
074DA4CA-95CA-4497-8161-0C1489E6660F	Alabama State Employees Credit Union
0A1016BA-F4FE-41F2-80C3-D86F3F1BACD1	Verve, a Credit Union
0A7A921A-BBE0-4EF2-BFE3-0B95F6C2309C	Atlantic Regional Federal Credit Union
0BDA08B4-067C-406D-B55F-7A708862B6C6	Intrepid Credit Union
0BF68CED-DCB4-4A64-BDF4-8D4C05952566	Bristol County Savings Bank Inc
0C32F8D9-9635-4E56-9349-5C4728001992	Mascoma Bank
0CAA073B-44F3-404B-B8EC-0293CC2D85CD	Heritage Grove Fcu
0EFCB03E-907A-4C6F-A6E5-D6F8854EACDC	First Fidelity Bank (U.S.)
0FB32D2B-8555-44A0-A40A-71FA06BDCABB	Advantage One Credit Union
1156D7E0-8A6B-497D-AEED-BB56FE29613A	Community Bancshares of Mississippi Inc.
11AF2E66-B72E-415B-843E-19F2EFB38067	Credit Union 1
12969C78-2C14-420A-8CA8-7739B694E3E0	Resource One Credit Union
12C1F7BA-9D44-41C2-A3F1-E2C3D0E0D88E	MERCK EMPLOYEES FEDERAL CREDIT UNION
1379036C-3D67-442D-B155-5E1A7A76F4C8	Srp Federal Credit Union
1381461E-90E7-4969-973D-68264E27E048	Yolo Federal Credit Union
13defec8-efe9-4244-81f5-ed83b59fe253	Mountain America Credit Union
13EE40BB-CD63-4E91-ACC5-D529B0787ED1	IC Federal Credit Union
14398D64-9AF5-4ACB-B617-C4BFE315AB3F	Amoco Federal Credit Union
143BB68A-1FBB-4A2E-B226-9EABA7371386	Skyla Federal Credit Union
14515E7C-C948-4661-85B1-8120E3A8B503	Horicon State Bank
1455E5FD-8282-430B-BFBC-84FD250BD991	Harvard University Employees Credit Union (Inc)
15302625-5189-4BEB-B37C-FA1274ADCED5	Arkansas Federal Credit Union
174809D8-14C1-4C82-92EF-352DD798CC34	Securityplus Federal Credit Union
1777997A-9E9B-46DB-82E0-BEDE312E8410	Pearl Hawaii Federal Credit Union
179DC3A3-F767-4F16-9E26-F24A6C12FCF2	First Federal Bank of Louisiana
17EFD756-765D-483E-8367-10B6872F6883	BMI Federal Credit Union
184BB0A7-5300-4438-A5DE-174AD898720B	Teg Federal Credit Union
1AA39087-6D94-4837-8690-9E060D3DACC5	Corporate America Family Credit Union
1E8E6481-93C4-4E8E-8E49-C6E09B646F53	Capital Credit Union
1EAAB18B-AAA8-4DD4-B6A3-498B6EB46BBE	Family Trust Fcu
1EF2FCEF-3961-4CA3-8D05-0480C4698A26	Charter Oak Federal Credit Union
1F743221-6F62-4625-AAFC-C4BA099C2D7A	Maine Savings Federal Credit Union
1F74A91E-F5CF-4B0F-9704-528CAFDC9A54	State Bank of Texas
1F8B08B6-53DF-4F9B-B4EC-748227C235AC	Ideal Credit Union
2031B92F-4BF9-4890-98E4-8A1A30D2373F	Direct Federal Credit Union
2215B178-5098-4365-A023-35567782BF7D	Heartland Credit Union - Ks
2260EFA0-5037-4F79-9B52-76B7367AA952	International Harvester Employee Credit Union Inc
2460CC0A-DBC5-4C87-BD21-F09E2FF4FB5B	South Carolina National Guard Federal Credit Union
2476AFE2-184D-4D87-9311-6549DE4AF133	Empower Federal Credit Union
25B7BFAF-9F34-45BA-B362-3BBDAF39C457	United Credit Union
27B25A17-1E5B-456E-B084-BD37FD9DA474	Frontwave Credit Union
28F75336-2D61-4C64-8237-E68AE6AC9157	mid Oregon Federal Credit Union
29B7FB76-B5C4-491A-8F21-44CD06B5256D	Trinity Bank N.a.
2A8FA900-0E29-4BAE-BC48-ED6789056F54	InTouch Credit Union
2ABCA82C-AC1A-4B4F-AA67-34EFA2038F60	Nasa Federal Credit Union
2BCB4FFB-F3F4-46C3-814C-0156B462BB93	Polish & Slavic Federal Credit Union
2C291958-BCC3-451C-AC35-C06540D18817	The Washington Trust Company of Westerly
2C6E7B00-1322-48CB-96E3-A167D96224A5	Citco Community Bancshares Inc
2DD8637F-EA3E-490D-A7E9-17DF2C955AA3	First International Bank & Trust
2DF01FA8-2542-4BB0-A914-F083128D8F3F	Southland Credit Union
2df79707-7446-45a1-8848-91ad5c2f64b6	Altura Credit Union
2FB1FAD2-D48A-4C3F-9FCC-28F3FCD09DCE	Guardian Credit Union
30442977-7CA2-4AD6-8C16-F16E667F05E8	Metro Health Services Federal Credit Union
304BCDE7-E027-484E-B7A5-E929A946B88E	Launch Federal Credit Union
306C1069-A8B5-4EF5-8DAF-34201DE83B9A	North Dallas Bank & Trust Co.
31468f71-513a-4847-a330-5022647ea2c0	Smart Financial Credit Union
315F9B9D-FAFB-4251-83B7-F236FF640A13	Credit Union of Southern California
3188E739-824C-4316-8935-6F8FAD8AC811	Maine State Credit Union
32FC9C03-E0D5-495D-A285-9841EA110DC7	Market USA Federal Credit Union
33BA0D70-D065-4690-96A8-A8E38C5BE8DF	Iq Credit Union
3410C11C-1DA7-4897-BC6D-45645A6C3DD8	Midcoast Federal Credit Union
355A7C3D-BB56-4760-B9D1-F2DB67599225	Passumpsic Savings Bank
357D1977-6B6E-461D-8BCF-67F296ABEA4D	The New Orleans Firemens Federal Credit Union
36BE0199-CD9B-458D-97C0-A25C94CFDEDD	State Farm Il Fed Credit Union
36E3AE18-8086-4D0F-8AE9-F265E238B207	Beacon Federal Credit Union
374DE16E-F621-49BE-8447-C74EEB28C192	Jeanne D' Arc Credit Union
380426C5-73B5-4263-8B44-8FE30BA00C1F	Midsouth Federal Credit Union Inc
3804DF8A-81F2-468C-BC0D-9FEBE4356528	Gulf Coast Educators Federal Credit Union
39FE6BDE-5E2A-4054-B229-C7C1F9F51CD7	Quorum Federal Credit Union
3B2EDAAA-BEB0-48FB-8682-CBFCFA350733	Somerset Trust Company
3BEED21B-855D-4119-A5D4-594DF25160D9	Veridian Credit Union
3CB2F31B-F80E-4009-854C-CDDC945F2708	Premier Members Credit Union
3D3F4552-8712-4F9D-9196-41BEDD4605E5	Technology Credit Union
3df7b2a4-7fb3-494d-ad38-297d94af8df4	Prime Financial Credit Union
3FA5E913-ADE1-4268-82C6-2E660BBCFF1B	Liberty Bank (Ct)
4056AF9D-0A55-4201-8393-3B5CE8C2C590	Quontic Bank
405B7509-3CD4-43F3-B93A-44AABFB62DF2	Mayo Employees Federal Credit Union
40AF9110-5C07-4680-B598-5167348D16F7	Net Federal Credit Union
413EB2EF-BDAD-4D9A-ABB9-18BD4442CD35	Deseret First Credit Union Inc.
425810F8-71A4-4339-8351-7085AC86E747	Hawaiiusa Federal Credit Union
42A0242E-BFCD-4F41-95DF-7A886B7EE2ED	Merck Sharp & Dohme Federal Credit Union
437CC058-664E-4B02-A151-4A0C389053E6	Patelco Credit Union
4408075B-3592-487E-9CB7-7218D88E447C	Usf Federal Credit Union
44083960-0124-403D-936E-A6F07FD0CA57	Credit Union One
4423ABA4-0703-4DCB-BA00-D50CAD6DB35C	Wheelhouse Credit Union
460B7A46-E596-4A5A-A5A0-5CC2AD389809	Lehigh Valley Educators Credit Union
4610AB80-E2DE-4F28-81B6-5D506FF8ECFE	Evans Bank National Association
4671446E-62F6-4F3B-8F25-74064C47953C	Arlington Community Fcu
494109AA-6671-438F-B392-AB072E656A55	Arrowhead Central Credit Union
4966A3E3-93D6-490C-922A-8404C21F9FFB	Service Credit Union
49B92F02-5E39-4472-9B92-37346691FBD0	Carter Federal Credit Union
4AE6291E-DFB1-456A-90E4-163A52349DEE	Rocky Mountain Law Enforcement Federal Credit Union
4AF2C37B-F354-4365-ACE9-252FC1F13ABE	Cport Credit Union
4BB1AA6C-B2CA-4161-A2D3-D4E7FE12A43B	First U.S. Community Credit Union
4C5BED0E-71B1-4F7D-B1B2-1CD4C3EAE752	Goldenwest Credit Union
4CAAD8C5-45C4-4A1B-8CE2-1992FCD7471D	Telhio Credit Union, Inc.
4D155E63-0589-4792-8E7C-C558CA685BA6	Rev Federal Credit Union
4D3C601C-28DA-447D-82C4-DCC186349C23	Uncle Credit Union
4D8EA048-794B-41DF-88FA-774866296EE8	mid Minnesota Federal Credit Union
4DF68878-CD8B-42A8-8417-32319C68F107	Sun Federal Credit Union
4E84ED62-1B2B-491C-ACE3-8D54D2DECB64	The Mutual Credit Union
4F5D5A12-445D-467D-8E3B-73E98A87554B	Consolidated Federal Credit Union
507567F5-5681-4E15-B666-70468DB9A801	Financial Center First Credit Union
50e2a661-0dee-42f8-bbf3-1445bc578198	Healthcare Associates Credit Union
510A723D-45B7-4995-8486-8889C308967E	Foothill Federal Credit Union
52C5DB88-904A-43B1-A3A7-EFEF2FA9DA77	Members Choice Credit Union
531E3A1B-40B4-453A-BCF2-52B00DC039ED	Carolina Trust Federal Credit Union
5335F32F-0E4E-4851-95D7-278A7A4DEC33	AdelFi Credit Union
536BEB3F-4B76-46BD-98E0-1804F1FE40BB	Guardian Credit Union (Wi)
57CCFE56-B350-4371-AA0A-5E2B062BD1BE	Marine Credit Union
586BF998-F18F-4CF3-B2FE-80C1A06F3A1F	Signal Financial Federal Credit Union
590EA83C-AC14-49A7-A002-D3BF8F9CD54B	Del Norte Credit Union
59355231-A4E3-4EFB-A307-6CC2EA8A724A	Community First Credit Union - CA
59D2EE7D-1474-4086-9E93-73B1125181CB	Atomic Credit Union Inc.
5A84A90C-364F-4F7A-99C5-FC21B1FFBD1E	Frontier Community Credit Union
5a85bc3d-da39-4894-b989-195d4fd515d7	Brazos Valley Schools Credit Union
5AB6D7B0-E82E-4EAE-A115-6D20A9ADB7AA	First Service Credit Union
5B0AE0C6-2B79-458D-951A-245FD0A16EBB	Belco Community Credit Union
5C4A1595-A501-44BD-8611-BD4E6A28B289	Vantage West Credit Union
5CCDEE68-701E-4C6A-BBFC-866FA806A99F	American Agcredit, Flca
5E5302A6-922B-4429-B86A-263A83A9A490	Civic Federal Credit Union
604F85C7-4A9A-4D64-93F0-208AC487F300	Cape Cod Cooperative Bank
61CBC8BA-D6A9-45E1-95A4-552810998AAF	Campus Federal Credit Union Inc
62DC61A7-7A35-440D-A7AC-CE324A2053EB	Centra Credit Union
63B35CB9-28D1-43DE-BC20-6E0AA5BA43BE	Western Vista Federal Credit Union
64384B60-75AB-409B-84B6-31753FBC52FA	Pacific Crest Federal Credit Union
660FCD0F-186F-4A5A-9514-DE832540222C	Lge Community Credit Union
67AED5AA-EE36-49CB-8DCC-DDB24FE2E302	Downey Federal Credit Union
67FD5DAE-277C-460B-9FE4-CB5AA716C2B5	Kane County Teachers Credit Union
681B2C04-B395-4522-9E4E-2B6973F14084	Fort Sill Federal Credit Union
693DB784-AA67-47DB-A1EE-12D5E5F785D3	St. Cloud Financial Credit Union
6B23FB8C-2A10-4586-84B0-91D217FD5F42	Educators Credit Union   Ivanhoe Place Real Estate Llc
6C8A925A-6032-47DE-A646-B81C24F45FB5	Niagaras Choice Federal Credit Union
6DC06BB8-94BD-4618-BAB6-3A532A8F12F7	Priority One Credit Union
6EB52FB4-625C-444F-BAEA-59BEF3A7C9E9	Community Choice Credit Union
70ABB6D6-FE13-48E5-9640-9F4AB59234B8	Clearwater Credit Union
71578E91-80A3-4F2D-BC22-322E1E85E4D0	Crescent Bank & Trust
72CFBD85-0CB2-4B13-A1B8-34495E2C6B93	Westby Co Op Credit Union (Inc)
731018D3-96AE-469F-A267-F27C4DCA0FFE	Premier Bank (Mobile)
745D022F-1F[phone]-5986745A0B55	Bellco Credit Union
7552B4B7-D0CF-488B-BFC6-3B11C587C288	Alkami Technology, Inc.
7558CAF2-CE1D-4A9B-A71C-80497EA22F6C	Arsenal Credit Union
75977338-BCEC-4F4F-BEF8-E379C704CEF3	First Financial Federal Credit Union of Maryland
75D1F116-C767-44AD-86FF-00AEEEA30EC8	INOVA Federal Credit Union
76C172C1-D38C-4DD4-AF01-1FBDBB58FC2D	Aerospace Federal Credit Union inc
76C5ACEE-B9FD-426D-9067-BD461B3712A1	Appalachian Community Federal Credit Union
77797A49-03E9-4C58-AC53-09FC3EADC888	Corning Federal Credit Union
78126BEF-C749-4B26-BF9B-E20FB29BE5C7	Canvas Credit Union
78DE97E5-D7D9-4A87-9329-7A454BF8B33B	Sandia Area Federal Credit Union
79C389E4-1100-482E-8C78-6D05C7417C0E	Merrimack Valley Fcu
7B45833E-A89E-420E-8F47-3CC2711B2186	First New York Federal Credit Union
7BC7647B-99C0-4325-99E0-46140B142421	Tinker Federal Credit Union
7F1E1367-078E-4086-A5EC-2DA2FA40C883	Oregon Community Credit Union
8054C733-80E7-420C-9007-09A927F36AA3	Spokane Teachers Credit Union
81D7B6C4-13AC-4295-9282-FABAEA3288E0	Credit Union of Texas
81F3BAB6-0AB4-4D52-A69C-152B1B9C925E	San Mateo Credit Union
82D41192-F2D5-4892-956C-621AAD403511	Fibre Federal Credit Union
830C9D1A-0BBF-4FBA-9DD0-37AA0FDD6BC0	Scott Credit Union
83AE0AB5-487E-46E9-8AF1-0D65C249B646	My Community Credit Union
844AAC0A-2F37-423B-8919-345B77EA1219	Texas Tech Federal Credit Union
8593D6B8-A168-4F26-96BF-E81238673061	Ornl Federal Credit Union
8610350A-975B-4D3A-ADB7-F920DFA99917	My Credit Union (Mn)
866E0290-4BB4-4374-B8A7-99292DC3DBAF	Colony Bank
86B6D411-4BD3-438E-B2BA-617174FE248C	Apple Federal Credit Union
870F5FCC-4DC0-4340-9A12-CC33CD74E319	First Source Federal Credit Union
87836249-FF17-4FD3-936F-BC8586DDFB5E	Credit Union of Texas
883D77E3-EA17-401F-A9BA-AB095537264A	Century Federal Credit Union Inc.
88D3C634-139B-409F-8AD1-A73F519D25F6	Regional Missouri Bank
89802eb9-5207-48c4-8537-10d4705bc3c8	Del One Federal Credit Union
8A1C1725-615C-4A9C-8541-8432365B10C3	US Community Credit Union
8A804A62-09F5-4EAA-9C66-9F4121A99C1C	Unity One Credit Union
8B01545E-B235-42E4-9BEA-710608825913	Fairmont Federal Credit Union
8CBFCFA8-0314-454C-B6D5-9B40A351E8B1	Vermont Federal Credit Union
8D71AD3D-6F58-41C2-B33B-F458DFAE929E	Credit Union of America
8DA1CFA5-13C8-42BC-98C2-98DFA5803247	AVB
8DB456D0-A563-4134-BF11-B539A77ABDFC	Financial Partners Credit Union
8F9F5A86-90FC-4928-8019-3B170E5F8E1A	Norstate Federal Credit Union
8fc50c21-e79f-49db-890f-30bddf8e6380	Tennessee Valley Federal Credit Union
923420E7-E51A-4D93-929D-E7E0F20654F8	Connexus Credit Union
92AB4C2F-B228-46BF-873B-26B7DB2DB1D0	Jefferson Financial Credit Union
92DF2286-5DC4-4D09-AA78-35EFCF3AB29D	Superior Choice Credit Union
9392130F-0120-4EB2-9E41-B25283B50B8C	Raiz Federal Credit Union
9479F704-BB78-4757-A1F0-C73C3CF48ADD	F&a Federal Credit Union
947E372C-F96C-4BF6-A9DF-A4CC2474CFC4	First Florida Credit Union
9610675E-DA11-41B5-94AB-D7B0C20AA7DA	SAC FCU
96233ACE-9781-47C0-88E9-1F6BE15B8571	St. Mary'S Bank
97DAB0EF-86C5-4ECB-905A-33FDF0713EEE	Democracy Federal Credit Union
980106E8-7AF1-4093-9FE6-6651DDE13DD0	Wyhy Federal Credit Union
984A5ACC-4034-49EA-9921-E4E87B4645AF	Georgia's Own Credit Union
984AB469-3E21-4E82-9335-FB81275255FC	Lone Star National Bank
9AA06CD4-0409-4E4B-9186-E0112AF2AFF2	First Entertainment Credit Union
9AF19236-13FE-4BAD-B506-50D725C81AA9	Kemba Credit Union
9c93c161-4311-46fe-a83c-c70ffe859752	Abnb Federal Credit Union
9FBF4B9B-A85E-472C-A429-857913543AF5	Bridgewater Bank
A13C6359-02F6-4998-ABA7-9D2AB3A454E3	All One Credit Union
A13C6359-02F6-4998-ABA7-9D2AB3A454E3	Leominster Credit Union
A324AD0F-82C6-433E-A46A-43BC7BACC6F5	Qualstar Credit Union
A40EBB07-2B3A-4F77-9CA4-D4B2EA594A3C	Class Act Federal Credit Union
A41C9D3D-D33A-43E2-A60C-0804F52B6B9C	Achieva Credit Union
A5A9731A-C3FD-4B72-94F6-E1A605376FF0	Waterbury Connecticut Teachers Federal Credit Union
A644C86B-8A06-4320-9958-82AC9F7E89EE	Tucson Old Pueblo Credit Union
A700E2B2-C75B-4279-87A5-A1221BF6BA45	Heartland Credit Union (Wi)
A7DFFE78-3F76-4BED-BA3C-01BBE199A316	Topline Federal Credit Union
A844E3D3-64CF-443A-924F-F26A89E47C74	Five County Credit Union
A9C56A23-463D-4B84-8295-5D6E345EA2E6	Hudson Valley Federal Credit Union
AA2145AB-D2D8-4AA9-BD15-41F0DEB14E2A	Cinfed Federal Credit Union
aa51354f-a48c-4315-96b5-51d3abd8295c	Vibrant Credit Union
AADFCDC4-C321-42FF-A0C9-00FC608D1E08	Bethpage Federal Credit Union
ABBD1328-9A3D-4CF6-B609-0A88F2C110E4	Kennebec Savings Bank
ACDEBB64-25EE-4B4A-94AC-B9C622F7F591	Alliance Catholic Credit Union
AD01D3AE-1600-449D-BEB9-D154BEB94115	Whitefish Credit Union Assn (Inc)
AD322D5D-3D6A-46F8-9589-18FDD0989035	La Financial Federal Credit Union
AE8C7CAA-1322-4AAA-A939-274B0BB52E8D	Kinecta Federal Credit Union
AFD76770-DB8B-4375-9E91-C8DAAD7BC428	Advantis Credit Union
B0F8A768-B7F4-47A3-ABDC-98E2174ADA27	Secu
B1C4E147-4FE5-4693-84D5-80D02560B4F2	American First Credit Union
B3C2F629-F7FC-409D-A18F-0135D9C771F8	Nw Preferred Federal Credit Union
B44F3DB8-9BF9-411B-B911-C1A65BCEA3C5	Municipal Credit Union
B58785FD-DE46-44F5-B97C-302B55CC83FD	Radiant Credit Union
B5C3E1AC-2D25-4EFA-A9B0-CA36F041B00D	Ohio Healthcare Federal Credit Union
B6136C42-532D-4965-863C-8D2EA3AFA041	Dupage Credit Union
B6949DD1-61AA-4FBC-A7E3-66B611F744FF	Heritage Bank (NE)
b821440e-25ab-4b2d-9a74-21ab5b40998d	Heritage Federal Credit Union
B83D41C5-C92C-4DD1-AEA6-BE7A6300E9AE	First Mid Bank & Trust N.A.
bbffab76-0341-4b05-afe3-591250b80b2d	Achieve Financial Credit Union, Inc.
BCBEF5CB-DE9B-411E-8EEC-61821976964A	Carolinas Telco Federal Credit Union
BE303458-B4C4-42F6-B92C-27BD6942E581	True Community Credit Union
BE4563A2-036A-499A-BBF5-30D7D5B7ABD8	3 Rivers Federal Credit Union
bf1d7163-5804-4561-b598-0bdf129a738b	Sandia Laboratory Federal Credit Union
BF69C136-F7F5-4AD3-B47B-7681FBC90C13	Ventura County Credit Union
C099A12A-21C7-4B88-A1B6-912DB0AAB7BA	Capital Educators Federal Credit Union
C2624D8A-E83E-4F32-A394-FB95DDBE856F	Catholic Vantage Financial Federal Credit Union
C2961782-52EC-414C-93A0-03A7F65E4D5B	Team One Credit Union
C3BB4F6B-F4A5-42A4-8714-D4F7D1D2C11A	Heartland Bank And Trust Company
C40FAEB0-5CDC-4D72-95FE-E2B14CEE4AE9	Florida Credit Union
C55EDE7A-29E1-43B6-ABC2-AECA0993E5AF	First Technology Federal Credit Union
C5EFD46F-0A61-4AC1-99D1-0F30752C14E9	The People'S Credit Union Inc
C8413387-57B3-4664-BE9A-BB4723B3B971	Coastline Federal Credit Union
C8ACCEDD-8B31-4925-B589-8A347B5862A4	Nymeo Federal Credit Union
C8E9ABE7-1B95-4B71-BDDB-8FB1C1FEE7C4	Tri City National Bank of Oak Creek Wisconsin
C9014E0E-3151-4EF1-AB4C-FAC29E1F3F42	Holy Rosary Credit Union
C9748DDC-9158-4A8A-B546-CC3444977C3E	American Eagle Federal Credit Union
CA35206D-BE04-4D64-9666-18310B079C92	Honor Credit Union
CA5CCCCC-1680-4462-AFB0-EB1EF7275B99	Salal Credit Union
CB1F9D0E-427B-4AC9-A72F-08B8573B17F6	Houston Police Federal Credit Union
CB9939E2-E9C0-4B40-B763-142101A99E35	Landmark Credit Union (Wi)
CBBD1811-94AD-45CD-B2C7-1D1E4BD8EEB0	Credit Union West
CC0BC5F7-684A-42B9-BF56-DD259E778392	Peopleschoice Credit Union
CC234EB4-4B72-4A3B-9E83-5E1D637DBD8D	Texans Credit Union
CDD2EFD7-189F-4125-80E8-44408B8ABE9D	Northwest Federal Credit Union
CDE8AA52-D690-4EA3-9BF7-A3517A6CC81E	Copper State Credit Union
CE5D4A01-2CCC-485F-8132-8544D1EDEC1E	Louisiana Federal Credit Union
CEE31089-76C6-4CD1-9D94-650958D6460A	Westerra Credit Union
CF14FD9E-2B21-465C-BA19-5157B5387A49	Kennebec Savings Bank
D0D8441E-2859-4BF1-B82D-DFCA423766DF	Memphis City Employees Credit Union
D0DCFF30-5618-40DC-9570-76AD416A16CB	Nutmeg State Federal Credit Union
D1B9B4B0-BEB2-4307-847C-6D1CCC4A32A6	Apl Federal Credit Union
D3A39948-AF78-42AA-890B-DBD18355A2CE	Nih Federal Credit Union
D3CAF28D-E7DD-40DA-9992-4FA29DFF4894	Sefcu
D4CB91AA-3C75-47EE-980D-2E3783A2DFBE	Gate City Bank
D632FBB5-F238-4AC8-9590-6C12B9905A51	Westmark Credit Union
D69DAD5F-D197-492C-BDD9-1A9C08A3B02F	Northern Skies Federal Credit Union, Inc.
D6C6D6B2-1065-42AF-9EA6-B536AE0900E4	Embold Credit Union
D75BCABA-956F-4433-8458-471860F3332C	Dade County Federal Credit Union
D913BE88-7602-42F4-829B-D854A6CF5452	Educational Federal Credit Union
D95D2E61-A7A2-4FCD-9F03-AA2B914578B0	Star Financial Bank
d9b3d3c0-1445-4f52-b22d-fb1cca4421a1	We Florida Financial
DA195E92-4311-4E1D-B2CF-79CD19640AD5	Loc Federal Credit Union
DB58C2EF-470F-4126-B408-0514EBDFB370	Aero Federal Credit Union
DC1A362D-3BC3-4C97-9F6E-EEEB2665E5D2	Sound Community Bank
DCD24799-2560-451F-828B-F5DA13DB5E4F	Sidney Federal Credit Union
DF76C722-2C6A-4A8E-87F9-BC968C76D994	Clear Mountain Bank
DF925EF5-A4DC-4304-8A19-1AE3FA05CE8B	Acadia Federal Credit Union
E244AD25-52DF-4F1D-AC93-E1DAF7CB44F0	Greylock Federal Credit Union
E3896C7C-3CA0-4728-8B38-9682FA64C082	Elevations Credit Union
E457987B-6EEB-48B1-BEEC-5D91D8D8B1B0	America'S First Federal Credit Union
E4C70878-A797-48E9-B9D9-ABF4CC0483D2	National Exchange Bank & Trust (Inc)
e6a281b4-b518-40e7-b525-1d6f25bd5d0f	Valley Strong Federal Credit Union
E6D119D9-48FC-4426-9C07-4A93BFFA8838	Idaho Central Credit Union
E83101B5-89D7-463E-B405-C8645FB42CE0	Keesler Federal Credit Union
E8C7261F-94E9-4D7C-B1B3-EB9B8F99AE6A	Cpm Federal Credit Union
E92C1941-0B23-4162-A3E8-EB579D3A844C	Credit Union of Denver
EA02D3A8-A66D-4CED-85F4-E048F9C3E95C	Communication Federal Credit Union (Inc)
EA2DF444-1792-4B1A-A75E-DE0C6526743F	Enrichment Federal Credit Union
EA7ECDE6-A469-4CFF-BAB1-440A4B7BBBF3	Desert Financial Credit Union
EA8E5E92-5B96-4D5A-945C-3B38E3FA062D	Tower Federal Credit Union
EC1729AC-DB4B-4272-B7B4-14E3CC5A6088	Air Force Federal Credit Union
ECFACDEF-F609-4429-AE2C-6DA881999505	Liberty Bank (Ct)
F08D74DB-4A36-4E32-B0BC-CA40EEE09520	Grow Financial Federal Credit Union
F154A802-BB3F-4C79-9205-0053F38D53AF	Water And Power Community Credit Union
F1E3AE57-2CE9-4085-8AB9-B69B01974093	Alabama Teachers Credit Union
F1EE85F0-1878-46A7-9E94-BE0F6580C171	Service One Credit Union, Inc.
F228DAF1-4B58-404C-A65C-521DF728619F	Alltru Credit Union
F236C48B-F6F3-4BE3-9FE9-CD95433AA364	Unitus Community Credit Union
F27C87F0-D4E5-4BB2-BEA7-C23F0A85739F	Alkami Technology, Inc.
f5bcaa07-38dc-4d8d-acb8-62307a0a599c	San Francisco Fire Credit Union
F5BE9D11-5776-4AF6-B304-F260A474AC54	Walden Mutual Bank
F5CEF6A4-69F4-41E4-8B87-9AEC2D2130D6	Sharon Credit Union
F6EF4DC3-752B-495A-AA63-112E32A589DB	Usc Credit Union
F94A7DB2-E10E-48B1-8FB5-51955EDBAAD8	Northern Credit Union
FAF24DE8-901E-47D1-98AD-C38EF26F5A56	First Financial Credit Union
FCA117C3-2A4D-4CCD-9B2F-638ABE84EE9F	BankCherokee
FCCA20C1-6914-4454-93C6-E71955310BA0	Premierone Credit Union
FCF71BB5-78B3-41C3-AC37-6AD54B46BE97	Towpath Credit Union
FE814C0E-2D9F-4406-AAF6-8D27C2D0D862	Ttcu Federal Credit Union
FF5365FE-E888-4104-8A24-4EF6EBD0F1C4	Mainstreet Bank
FFA43263-218D-4130-A078-F81729B45197	Tradition Capital Bank